Route 1						
81	10	85	25	769	820	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 348						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 349						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
90	10	63	58	737	802	90
15	10	22	85	567	620	90
91	10	60	55	20	84	90
Total Demand in Route	80					
						
Route 350						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
91	10	60	55	20	84	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 351						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
2	10	45	68	912	967	90
19	20	15	75	179	254	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 352						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
13	20	25	85	652	721	90
85	20	70	58	458	523	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 353						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
83	20	75	55	369	420	90
11	10	35	66	357	410	90
Total Demand in Route	80					
						
Route 354						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
84	10	72	55	265	338	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 355						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
92	10	60	60	836	889	90
68	10	47	40	12	77	90
95	10	65	82	285	336	90
Total Demand in Route	80					
						
Route 356						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
15	10	22	85	567	620	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 357						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
85	20	70	58	458	523	90
15	10	22	85	567	620	90
Total Demand in Route	80					
						
Route 358						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
87	10	66	55	173	238	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 359						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
88	20	65	55	85	144	90
1	0	40	50	0	1236	0
66	10	48	40	76	129	90
Total Demand in Route	80					
						
Route 360						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
7	20	40	69	621	702	90
1	0	40	50	0	1236	0
8	20	40	66	170	225	90
24	10	28	55	732	777	90
Total Demand in Route	60					
						
Route 361						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
6	10	42	65	15	67	90
19	20	15	75	179	254	90
76	20	45	65	997	1068	90
Total Demand in Route	60					
						
Route 362						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
86	30	68	60	555	612	90
Total Demand in Route	80					
						
Route 363						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
92	10	60	60	836	889	90
16	40	20	80	384	429	90
Total Demand in Route	90					
						
Route 364						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
66	10	48	40	76	129	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 365						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
66	10	48	40	76	129	90
83	20	75	55	369	420	90
Total Demand in Route	80					
						
Route 366						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 367						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 368						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
93	20	67	85	368	441	90
66	10	48	40	76	129	90
Total Demand in Route	80					
						
Route 369						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
95	10	65	82	285	336	90
66	10	48	40	76	129	90
97	10	60	80	95	156	90
Total Demand in Route	80					
						
Route 370						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
90	10	63	58	737	802	90
68	10	47	40	12	77	90
91	10	60	55	20	84	90
Total Demand in Route	80					
						
Route 371						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 372						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
91	10	60	55	20	84	90
63	20	50	35	262	317	90
Total Demand in Route	80					
						
Route 373						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
94	40	65	85	475	518	90
Total Demand in Route	90					
						
Route 374						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
96	30	62	80	196	239	90
Total Demand in Route	80					
						
Route 375						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
82	30	85	35	47	124	90
Total Demand in Route	80					
						
Route 376						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
63	20	50	35	262	317	90
87	10	66	55	173	238	90
68	10	47	40	12	77	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 377						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
3	30	45	70	825	870	90
72	20	95	35	293	360	90
Total Demand in Route	60					
						
Route 378						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
68	10	47	40	12	77	90
85	20	70	58	458	523	90
73	10	53	30	450	505	90
Total Demand in Route	70					
						
Route 379						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
27	10	25	55	622	701	90
11	10	35	66	357	410	90
24	10	28	55	732	777	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 380						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
83	20	75	55	369	420	90
68	10	47	40	12	77	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 381						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
66	10	48	40	76	129	90
68	10	47	40	12	77	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 382						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
79	20	88	35	109	170	90
2	10	45	68	912	967	90
Total Demand in Route	80					
						
Route 383						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
68	10	47	40	12	77	90
84	10	72	55	265	338	90
73	10	53	30	450	505	90
Total Demand in Route	80					
						
Route 384						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
77	10	90	35	203	260	90
2	10	45	68	912	967	90
24	10	28	55	732	777	90
Total Demand in Route	80					
						
Route 385						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
81	10	85	25	769	820	90
100	10	55	80	743	820	90
24	10	28	55	732	777	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 386						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
99	20	58	75	30	84	90
24	10	28	55	732	777	90
Total Demand in Route	80					
						
Route 387						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
97	10	60	80	95	156	90
24	10	28	55	732	777	90
95	10	65	82	285	336	90
Total Demand in Route	80					
						
Route 388						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
72	20	95	35	293	360	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 389						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
22	20	30	52	914	965	90
5	10	42	68	727	782	90
24	10	28	55	732	777	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 390						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
3	30	45	70	825	870	90
79	20	88	35	109	170	90
Total Demand in Route	60					
						
Route 391						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
92	10	60	60	836	889	90
14	30	22	75	30	92	90
Total Demand in Route	90					
						
Route 392						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
90	10	63	58	737	802	90
63	20	50	35	262	317	90
Total Demand in Route	70					
						
Route 393						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
63	20	50	35	262	317	90
83	20	75	55	369	420	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 394						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
82	30	85	35	47	124	90
2	10	45	68	912	967	90
Total Demand in Route	70					
						
Route 395						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
76	20	45	65	997	1068	90
77	10	90	35	203	260	90
73	10	53	30	450	505	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 396						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
98	30	60	85	561	622	90
Total Demand in Route	80					
						
Route 397						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
75	50	53	35	353	412	90
Total Demand in Route	100					
						
Route 398						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 399						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
63	20	50	35	262	317	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 400						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
85	20	70	58	458	523	90
17	40	20	85	475	528	90
Total Demand in Route	80					
						
Route 401						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
66	10	48	40	76	129	90
94	40	65	85	475	518	90
24	10	28	55	732	777	90
Total Demand in Route	60					
						
Route 402						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
24	10	28	55	732	777	90
76	20	45	65	997	1068	90
79	20	88	35	109	170	90
Total Demand in Route	70					
						
Route 403						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
63	20	50	35	262	317	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 404						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
80	10	87	30	668	731	90
3	30	45	70	825	870	90
Total Demand in Route	90					
						
Route 405						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 406						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
78	10	88	30	574	643	90
3	30	45	70	825	870	90
Total Demand in Route	90					
						
Route 407						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
14	30	22	75	30	92	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 408						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
82	30	85	35	47	124	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 409						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
74	10	92	30	478	551	90
75	50	53	35	353	412	90
Total Demand in Route	90					
						
Route 410						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 411						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
100	10	55	80	743	820	90
22	20	30	52	914	965	90
Total Demand in Route	80					
						
Route 412						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
96	30	62	80	196	239	90
68	10	47	40	12	77	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 413						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
82	30	85	35	47	124	90
Total Demand in Route	80					
						
Route 414						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
12	10	35	69	448	505	90
27	10	25	55	622	701	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 415						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
87	10	66	55	173	238	90
15	10	22	85	567	620	90
88	20	65	55	85	144	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 416						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
14	30	22	75	30	92	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 417						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
79	20	88	35	109	170	90
73	10	53	30	450	505	90
Total Demand in Route	80					
						
Route 418						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
66	10	48	40	76	129	90
63	20	50	35	262	317	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 419						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
77	10	90	35	203	260	90
5	10	42	68	727	782	90
21	10	30	50	10	73	90
Total Demand in Route	80					
						
Route 420						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
68	10	47	40	12	77	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 421						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
27	10	25	55	622	701	90
13	20	25	85	652	721	90
24	10	28	55	732	777	90
27	10	25	55	622	701	90
Total Demand in Route	60					
						
Route 422						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
15	10	22	85	567	620	90
84	10	72	55	265	338	90
17	40	20	85	475	528	90
Total Demand in Route	80					
						
Route 423						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
22	20	30	52	914	965	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 424						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
63	20	50	35	262	317	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 425						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
27	10	25	55	622	701	90
8	20	40	66	170	225	90
22	20	30	52	914	965	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 426						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
72	20	95	35	293	360	90
5	10	42	68	727	782	90
Total Demand in Route	80					
						
Route 427						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
101	20	55	85	647	726	90
27	10	25	55	622	701	90
Total Demand in Route	80					
						
Route 428						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
66	10	48	40	76	129	90
98	30	60	85	561	622	90
22	20	30	52	914	965	90
Total Demand in Route	60					
						
Route 429						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
11	10	35	66	357	410	90
22	20	30	52	914	965	90
101	20	55	85	647	726	90
66	10	48	40	76	129	90
Total Demand in Route	60					
						
Route 430						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
27	10	25	55	622	701	90
4	10	42	66	65	146	90
22	20	30	52	914	965	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 431						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
93	20	67	85	368	441	90
27	10	25	55	622	701	90
Total Demand in Route	80					
						
Route 432						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
16	40	20	80	384	429	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 433						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
22	20	30	52	914	965	90
2	10	45	68	912	967	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 434						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
7	20	40	69	621	702	90
27	10	25	55	622	701	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 435						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
95	10	65	82	285	336	90
22	20	30	52	914	965	90
Total Demand in Route	80					
						
Route 436						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
73	10	53	30	450	505	90
75	50	53	35	353	412	90
Total Demand in Route	90					
						
Route 437						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
27	10	25	55	622	701	90
97	10	60	80	95	156	90
22	20	30	52	914	965	90
76	20	45	65	997	1068	90
Total Demand in Route	60					
						
Route 438						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
94	40	65	85	475	518	90
Total Demand in Route	90					
						
Route 439						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
66	10	48	40	76	129	90
100	10	55	80	743	820	90
27	10	25	55	622	701	90
Total Demand in Route	80					
						
Route 440						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
22	20	30	52	914	965	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 441						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
27	10	25	55	622	701	90
15	10	22	85	567	620	90
24	10	28	55	732	777	90
22	20	30	52	914	965	90
Total Demand in Route	70					
						
Route 442						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
98	30	60	85	561	622	90
27	10	25	55	622	701	90
2	10	45	68	912	967	90
Total Demand in Route	60					
						
Route 443						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
96	30	62	80	196	239	90
Total Demand in Route	80					
						
Route 444						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
3	30	45	70	825	870	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 445						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
85	20	70	58	458	523	90
67	10	47	35	826	875	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 446						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
22	20	30	52	914	965	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 447						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
17	40	20	85	475	528	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 448						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
81	10	85	25	769	820	90
63	20	50	35	262	317	90
Total Demand in Route	80					
						
Route 449						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
12	10	35	69	448	505	90
29	20	23	55	546	593	90
13	20	25	85	652	721	90
Total Demand in Route	70					
						
Route 450						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
88	20	65	55	85	144	90
67	10	47	35	826	875	90
Total Demand in Route	70					
						
Route 451						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
14	30	22	75	30	92	90
27	10	25	55	622	701	90
Total Demand in Route	60					
						
Route 452						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
10	10	38	70	534	605	90
23	20	28	52	812	883	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 453						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
23	20	28	52	812	883	90
7	20	40	69	621	702	90
Total Demand in Route	60					
						
Route 454						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
6	10	42	65	15	67	90
27	10	25	55	622	701	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 455						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
6	10	42	65	15	67	90
77	10	90	35	203	260	90
4	10	42	66	65	146	90
72	20	95	35	293	360	90
Total Demand in Route	70					
						
Route 456						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
73	10	53	30	450	505	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 457						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
11	10	35	66	357	410	90
29	20	23	55	546	593	90
14	30	22	75	30	92	90
Total Demand in Route	70					
						
Route 458						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
5	10	42	68	727	782	90
79	20	88	35	109	170	90
63	20	50	35	262	317	90
Total Demand in Route	70					
						
Route 459						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
99	20	58	75	30	84	90
27	10	25	55	622	701	90
Total Demand in Route	80					
						
Route 460						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
68	10	47	40	12	77	90
100	10	55	80	743	820	90
21	10	30	50	10	73	90
Total Demand in Route	80					
						
Route 461						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
24	10	28	55	732	777	90
23	20	28	52	812	883	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 462						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
97	10	60	80	95	156	90
23	20	28	52	812	883	90
Total Demand in Route	80					
						
Route 463						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
82	30	85	35	47	124	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 464						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
2	10	45	68	912	967	90
74	10	92	30	478	551	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 465						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
23	20	28	52	812	883	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 466						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
80	10	87	30	668	731	90
2	10	45	68	912	967	90
21	10	30	50	10	73	90
Total Demand in Route	80					
						
Route 467						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
78	10	88	30	574	643	90
76	20	45	65	997	1068	90
Total Demand in Route	80					
						
Route 468						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
83	20	75	55	369	420	90
67	10	47	35	826	875	90
Total Demand in Route	70					
						
Route 469						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
9	20	38	68	255	324	90
29	20	23	55	546	593	90
15	10	22	85	567	620	90
Total Demand in Route	60					
						
Route 470						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
76	20	45	65	997	1068	90
74	10	92	30	478	551	90
66	10	48	40	76	129	90
Total Demand in Route	70					
						
Route 471						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
76	20	45	65	997	1068	90
27	10	25	55	622	701	90
Total Demand in Route	80					
						
Route 472						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
71	30	95	30	387	456	90
Total Demand in Route	80					
						
Route 473						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
23	20	28	52	812	883	90
4	10	42	66	65	146	90
21	10	30	50	10	73	90
Total Demand in Route	70					
						
Route 474						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
82	30	85	35	47	124	90
4	10	42	66	65	146	90
79	20	88	35	109	170	90
6	10	42	65	15	67	90
Total Demand in Route	70					
						
Route 475						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
18	20	18	75	99	148	90
92	10	60	60	836	889	90
20	10	15	80	278	345	90
24	10	28	55	732	777	90
Total Demand in Route	60					
						
Route 476						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
27	10	25	55	622	701	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 477						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
29	20	23	55	546	593	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 478						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
63	20	50	35	262	317	90
72	20	95	35	293	360	90
66	10	48	40	76	129	90
Total Demand in Route	60					
						
Route 479						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
23	20	28	52	812	883	90
100	10	55	80	743	820	90
29	20	23	55	546	593	90
Total Demand in Route	60					
						
Route 480						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
68	10	47	40	12	77	90
101	20	55	85	647	726	90
21	10	30	50	10	73	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 481						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
67	10	47	35	826	875	90
84	10	72	55	265	338	90
62	10	50	30	531	610	90
Total Demand in Route	80					
						
Route 482						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
23	20	28	52	812	883	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 483						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
80	10	87	30	668	731	90
66	10	48	40	76	129	90
2	10	45	68	912	967	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 484						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
66	10	48	40	76	129	90
82	30	85	35	47	124	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 485						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
98	30	60	85	561	622	90
Total Demand in Route	80					
						
Route 486						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
95	10	65	82	285	336	90
27	10	25	55	622	701	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 487						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
29	20	23	55	546	593	90
8	20	40	66	170	225	90
Total Demand in Route	80					
						
Route 488						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
21	10	30	50	10	73	90
76	20	45	65	997	1068	90
66	10	48	40	76	129	90
79	20	88	35	109	170	90
Total Demand in Route	60					
						
Route 489						
